initKey,initValue
https://youtu.be/UZBrkruBlaY,Chabad Lubawitsch: Die Verbindung zwischen Donald Trump und Wladimir Putin - YouTube
https://www.youtube.com/watch?v=_Oedu0BRXgM,Die Regierung hebelt das Grundgesetz aus! | Norbert KleinwÃ¤chter AfD - YouTube
https://youtu.be/v3jxLMUWXfA, - YouTube
https://youtu.be/S71G75j2lsc, - YouTube
https://youtu.be/zlKP52OwY7A,Mikrochips fÃ¼r Kinder? â Israel diskutiert Wege zur Einhaltung des Distanzgebots - YouTube
https://youtu.be/Q89K9wTcMZg,Das wahre Gesicht der Freimaurerei - Weihbischof Athanasius Schneider - YouTube
https://youtu.be/kmnMI90YX24,Volker Beck spricht zur Ehe fÃ¼r alle - YouTube
https://youtu.be/5Wo__-UnUks,CSD Moskau 2006 - YouTube
https://youtu.be/Pg6XIuvJzGU,Interview Volker Beck (Ceres) zu Antisemitismus in Deutschland (29.03.18) - YouTube
https://youtu.be/VMe4NEAwydw,TÃ¼rkei: Volker Beck und weitere GrÃ¼nen-Poltiker auf LGTB-Demo in Istanbul verhaftet - YouTube
https://youtu.be/ZdDmVnYKYvU,Corona: Wir wirksam ist der Impfstoff von Biontech? | NDR - YouTube
https://youtu.be/gYVw8ppEFAc,Dieser Arzt aus Stuhr testet den Corona-Impfstoff von Biontech - YouTube
https://youtu.be/oZqPfsRI1-0,Deutsch-tÃ¼rkisches Wunder: Das Paar hinter dem Corona-Impfstoff - YouTube
https://youtu.be/j6_mIlf-NP0,Olaf Scholz â ein Bilderberger | Marcus KlÃ¶ckner | NachDenkSeiten-Podcast - YouTube
https://youtu.be/a53s4jyCqqU,Richard Wagner - GÃ¶tterdÃ¤mmerung - Siegfried's Funeral March - YouTube
https://youtu.be/rJlQJSb_sy8,BevÃ¶lkerungsschutzgesetz: Ãffentliche AnhÃ¶rung des Ausschusses fÃ¼r Gesundheit im Bundestag - YouTube
https://youtu.be/J7j89XQUTq4,WER IST ATTILA HILDMANN? - YouTube
https://youtu.be/sAldq81K4AE,Allianzen gegen die Maske. Coronaleugner in Leipzig. Mit Gerhard Hanloser - YouTube
https://youtu.be/RSbQNBRgcLc,Corona-Chaos in Sachsen - Von wegen friedlich - YouTube
https://youtu.be/6tsidqCiHMk, - YouTube
https://youtu.be/oljX8d4kA_E, - YouTube
https://youtu.be/eUu4eCws0Qw,Corona-Impfstoff: âEs wird irgendwann eine indirekte Impfpflicht gebenâ | Jetzt reden Vier - YouTube
https://youtu.be/xt8zGzs5AYM,67-JÃ¤hriger testete Corona-Impfstoff von Biontech - YouTube
https://youtu.be/sptiT_-xAMg,CORONA-IMPFSTOFF VON BIONTECH: Wie funktioniert der Impfstoff eigentlich? - YouTube
https://youtu.be/csWjtk6jggE,Kunze zu Impfung: âErste Daten sind fantastischâ | krone.tv News-Talk - YouTube
https://youtu.be/sCpEFvlQ3ew, - YouTube
https://youtu.be/PDDEyI_MYyo,Corona-MaÃnahmen: Kinder kollabieren angeblich wegen Masken in der Schule - YouTube
https://youtu.be/uBos2a7CsrE,Netherlands: Tractors block The Hague as farmers protest against proposed climate measures - YouTube
https://youtu.be/mY1zQrfIa_s,Wettrennen um COVID-19-Impfstoff: Problemfelder ausfÃ¼hrlich erklÃ¤rt (Clemens Arvay) - YouTube
https://youtu.be/2Iz-UjP1iSk,Merkel - Corona wie Spanische Grippe - Noch viele Jahre - YouTube
https://youtu.be/j701JMIuYPg,Thomas Seitz: NEIN zum Infektionsschutzgesetz - YouTube
https://youtu.be/_Oedu0BRXgM,Die Regierung hebelt das Grundgesetz aus! | Norbert KleinwÃ¤chter AfD - YouTube
https://youtu.be/CDXboitMmzU,Selbstbestimmung vor Fremdbestimmung! â Strobl will QuarantÃ¤neverweigerer zwangseinweisen lassen! - YouTube
https://youtu.be/BtNGcwk6EzU,Roland Magerl: GrundrechtseinschrÃ¤nkung stoppen! Kein Â§28a im Infektionsschutzgesetz! - YouTube
https://youtu.be/wdVMhEd2lOE, - YouTube
https://youtu.be/P02VWNExMKE, - YouTube
https://youtu.be/jWoauPqgJAM,Das KrebsgeschwÃ¼r Political Correctness General a  D  Reinhard GÃ¼nzel   komplette Rede - YouTube
https://youtu.be/5uQ1BuT6ksM,LEIPZIG vs. MÃNCHEN: so unterschiedlich sind die PANDEMIE-PROTESTE! | Akte | SAT.1 - YouTube
https://youtu.be/q1X6NYpcnqE,Covid-19-Genesene auf Querdenken-Demo in Leipzig: Versuch eines Dialogs | stern TV - YouTube
https://youtu.be/NvFe-Qk0rog, - YouTube
https://youtu.be/umJhivjkLvo,"GroÃe Hoffnung, knappe Mittel â Kraftakt bis zur Impfung? | maybrit illner vom 12.11.2020 - YouTube"
https://youtu.be/oQJy5Cf-KYw,So funktioniert der Covid-19-Impfstoff - YouTube
https://youtu.be/y1TNuCAlguk,"Dr. Bodo Schiffmann, Samuel Eckert u. Ralf Ludwig am 18.11.20 bei STOPPT INFEKTIONSSCHUTZGESETZ ? - YouTube"
https://youtu.be/zKQVu1KU-nw,Thailand protests: Demands for political change continue - YouTube
https://youtu.be/Sc-Xmf7ntow,"HKFP_Live Replay: Protest-police battles at Hong Kong's CUHK campus, Part 1 of 2 [Recorded 12/11/19] - YouTube"
https://youtu.be/Laciz_2tXtQ,"HKFP_Live Replay: Protest-police battles at Hong Kong's CUHK campus, Part 2 of 2 [Recorded 12/11/19] - YouTube"
https://youtu.be/ppEmk8Re4kU,SolidaritÃ¤t mit dem Protest gegen die Nazis in Remagen im November 2020 - YouTube
https://youtu.be/DMAlXgDPZ60,Italy Fights Back Protest Against Lockdown - YouTube
https://youtu.be/CFni17L3hcU, - YouTube
https://youtu.be/tBBLEY21rK0, - YouTube
https://youtu.be/awCIJOpMGkc,ð´ 14.11.20: Kundgebungen & Demos fÃ¼r Freiheit | Live - YouTube
https://youtu.be/c74B7m2vBJ0,ID2020 Quantum-Dot Vaccine Tattoo - YouTube
https://youtu.be/T5AoYrkmSO8, - YouTube
https://youtu.be/T2fNhyHADCA,Was hat Jens Spahn nach dem Ersten Lockdown gesagt? - YouTube
https://youtu.be/cw-Ws7_GqFk,Was ist die TESTUNG wirklich? ZerstÃ¶rt ein hochfrequenter CHIP unsere ZIRBELDRÃSE? - YouTube
https://youtu.be/yOW-LJqHjhA,"Corona-Demo in Leipzig: Impfgegner, WutbÃ¼rger und Nazis | heute-show vom 13.11.2020 - YouTube"
https://youtu.be/ArvjUL_Hl1Q,So wird der neue Corona-Impfstoff getestet | stern TV - YouTube
https://youtu.be/zCAOUlF-nAg,Israel's Killer Robots - YouTube
https://youtu.be/krJfMyW87vU,Zusammen gegen Corona #besonderehelden - YouTube
https://youtu.be/KUUAdcffevg,15.11.2020 - Prinz Charles & Steinmeier im Bundestag zum Volkstrauertag und zum Brexit (deutsch) - YouTube
https://youtu.be/1Df0ivlig14, - YouTube
https://youtu.be/AxqSwkjcgVA, - YouTube
https://youtu.be/gTAEipYhmNg,"Grenzenlos Leben #92 - Wer zu spÃ¤t kommt, den bestraft das Leben - YouTube"
https://youtu.be/Yu3spaHEY20,Grenzenlos Leben #88 - Generalstreik jetzt! - YouTube
https://youtu.be/Lmr6Acg-BCA,Offener Brief an Coronaleugner - YouTube
https://youtu.be/zTqkvh3ZMmI, - YouTube
https://youtu.be/6lVoQzwenEk,"Ralf Ludwig ruft zur viralen Aktion auf: ""Stoppt das Infektionsschutzgesetz!"" - YouTube"
https://youtu.be/0y3ulhio3Qk,Vik gegen Attila Hildmann: Der komplette Streit.. - YouTube
https://youtu.be/xRu8Uc1zs1Q,Die ABRECHNUNG mit Attila Hildmann | Vik REAGIERT auf JUSTNERO - YouTube
https://youtu.be/eBeKLvgG9ow, - YouTube
https://youtu.be/ixLxfsOPt1w,"Das passiert wenn du ""Antifa-Fotografen"" ansprichst... - YouTube"
https://youtu.be/UH1757U0aeg,Zusammen gegen Corona #besonderehelden - YouTube
https://youtu.be/6lVoQzwenE, - YouTube
https://youtu.be/-Z1bFof3ylE,Impfstoff kommt: Die Welt dreht durch | WALULIS DAILY - YouTube
https://youtu.be/BpYZvtmkGw4,Zusammen gegen Corona #besonderehelden - YouTube
https://youtu.be/B2HwgBxYhpE,"Anti-Lockdown-Demonstrantin: ""Sie haben uns alles genommen! Das ist ein Krieg!"" - YouTube"
https://youtu.be/LyG8R4JAYwU,Karate Tiger Training Deutsch/German - YouTube
https://www.youtube.com/channel/UCjvVn-oLzoY0aZhVvdQPSTQ/videos,Ketzer der Neuzeit - YouTube
https://youtu.be/nkvAZ7L5g6k,Immunsystem stÃ¤rken statt Lockdown & Massentests - Prof. Dr. Ulrich Amon im Interview - YouTube
https://youtu.be/lthzJTK__5E,Steffi und Torsten reagieren auf #besonderehelden Videoaktion der Bundesregierung - YouTube
https://youtu.be/MWJJV-LL4e4,"Raketen auf Israel, Bomben auf Gaza â schwangere Frau wird getÃ¶tet - YouTube"
https://youtu.be/lQ0EpquAWQc,Attila Hildmann: Staatsschutz durchsucht sein Haus und hÃ¤lt GefÃ¤hrderansprache - YouTube
https://youtu.be/DfE4W9uVOpQ,LIVE Berlin: Demos und Bundestagsdebatte zum Infektionsschutzgesetz - YouTube
https://youtu.be/Q4Km5EXvWNY,LIVE: Protest vor dem Deutschen Bundestag gegen die geplante Ãnderung des Infektionsschutzgesetzes - YouTube
https://youtu.be/SuOqeZ9vgcI, - YouTube
https://youtu.be/_EjjxBDsS-8,LIVE: Berlin Demo - 18.11.2020 - Aktivist Mann #b1811 - YouTube
https://youtu.be/TZreCWdVD-k,INFEKTIONSSCHUTZGESETZ: Bundestag debattiert - Corona-Leugner legen sich mit Polizei an - YouTube
https://youtu.be/LkhikhC-j5Y,Filmtipp: Spaceballs - Trailer (deutsch) - YouTube
https://youtu.be/iw3FJrkUClo,Spaceballs Best Of - YouTube
https://youtu.be/a_reibvka2k,HEFTIGE AUSEINANDERSETZUNGEN: Demo-AuflÃ¶sung ignoriert - Corona-Leugner widersetzen sich der Polizei - YouTube
https://youtu.be/nQTvYy8a_4E,"Grenzenlos Leben #93 - Sage mir, mit wem Du gehst - YouTube"
https://youtu.be/HNsMvvIVzWU,Grundrechtsdemo in Berlin - Wasserwerfer gegen friedliche Demonstranten - YouTube
https://youtu.be/XYbSE6PTgOI,"Demokratie â weggespÃ¼lt? Wie ein Ex-SED-Mann Demonstranten ""beregnete"" - YouTube"
https://youtu.be/115ZZBs-cnE,â ï¸ 14-JÃHRIGER ATTACKIERT/GESCHLAGEN - Berlin 18.11.2020 - YouTube
https://youtu.be/FBLRagOXFhE,"Corona-Proteste in Berlin: ""Es gab Esoteriker, Friedensbewegte, Antisemiten und Rechtsextreme"" - YouTube"
https://youtu.be/VJucaySOGpo, - YouTube
https://youtu.be/VxjkfViaJB4,"Corona-Demo in Berlin, Wasserwerfer im Einsatz. Ein Bericht zum 18.11.2020 - YouTube"
https://youtu.be/AhWTZx9oJDw,Duck and cover: Blow-up mascots star at Thai protests - YouTube
https://youtu.be/PNLbCtsMUJE,Thailand protests: Thousands protest violence-marred rally at Parliament - YouTube
https://youtu.be/Znv-QsUXh2k,Thai PM Prayut orders police crackdown on anti-government protests - YouTube
https://youtu.be/Xoatd1x7zxs,Thai protesters direct anger against police after violent clash near parliament - YouTube
https://youtu.be/yIq5VhjYPDo,Thai PM Prayuth orders police crackdown as protests continue - YouTube
https://youtu.be/vo2sENFuOmw,Bangkok pro-democracy protesters return to streets after 55 people were injured at demonstration - YouTube
https://youtu.be/4KXdU3cZbNQ,Rage Against The Machine - Renegades Of Funk (Official Music Video) - YouTube
https://youtu.be/-fxIJA3RKGs,Mutige Frau hinterfragt WillkÃ¼r-MaÃnahmen der Polizei und wird in Gewahrsam genommen - YouTube
https://youtu.be/uUf2TYBpb5M,Debatte Ã¼ber das neue Infektionsschutzgesetz - YouTube
https://youtu.be/J46kP281R9w,âQuerdenkerâ-Demo: âBerliner Polizei war hÃ¶chst professionellâ - YouTube
https://youtu.be/Y1Yhur98SwU,"""GehÃ¶ren jÃ¼dische KÃ¼nstler bis 1933 zur deutschen Kultur?"" - Der Volkslehrer & die Judenfeindschaft - YouTube"
https://youtu.be/SH8J7QwVxgs,Coronavirus: Anti-lockdown protesters clash with police in Barcelona - YouTube
https://youtu.be/mu3sZtjPmfE,Die NÃ¼rnberger Prozesse (1/3): Das Dritte Reich vor Gericht - YouTube
https://youtu.be/kl4wkIPiTcY,Rage Against The Machine - Sleep Now in the Fire (Official Music Video) - YouTube
https://youtu.be/wmin5WkOuPw,The Prodigy - Firestarter (Official Video) - YouTube
https://youtu.be/aRxAuzGCne0,LIVE aus Leipzig: Demo gegen Corona-MaÃnahmen - Gegendemonstrationen - YouTube
https://youtu.be/UDm4J1cpvwk,"LIVE: Anti-lockdown demo hits Leipzig, counter-demos expected - YouTube"
https://youtu.be/n-NJ_q7zb5M, - YouTube
https://youtu.be/DRNAPGR2uwQ, - YouTube
https://youtu.be/9lOeccDSsQs,Demonstration Leipzig 21.11.2020 - YouTube
https://youtu.be/QTPsLglr8mY, - YouTube
https://youtu.be/CBiEWFdH7oA, - YouTube
https://youtu.be/JiqaaSxMu5E,Anti-government protesters vandalise police headquarters in Bangkok - YouTube
https://youtu.be/yL2ScotxDQY,Tens of thousands protest against potential military combat laws outside Japan's parliament - YouTube
https://youtu.be/sPWQ801xcyA,"""Boris Johnson is a socialist!"": Owen Jones goes to an anti-lockdown protest - YouTube"
https://youtu.be/CMwoWZj9mHU, - YouTube
https://youtu.be/ie8G6dXdGZI,UK: 14 arrested at anti-lockdown rally in Bristol - YouTube
https://youtu.be/Yr6k4U3abGQ,Greek police clash with protesters in lockdown - YouTube
https://youtu.be/a_6LNQ4nzk0,Portuguese hospitality workers protest lockdown - YouTube
https://youtu.be/34YM0r7s66k,German police use water cannon on counter-protesters to anti-lockdown demonstration - YouTube
https://youtu.be/VtBA1YCnNfU,Burkhard Jung (SPD) | KurzportrÃ¤ts zur OBM-Wahl Leipzig 2020 - YouTube
https://youtu.be/ceAHc6xDsH4,Demonstranten im Bundestag: Demo gegen das Infektionsschutzgesetz eskaliert | stern TV - YouTube
https://youtu.be/80N7VUPY3bM,heute 19:00 Uhr vom 21.11.2020 - YouTube
https://youtu.be/F6jGyVO5Ylc,Das Drama von Leipzig (21.11.20) - YouTube
https://youtu.be/irpchjpIXvQ,Krankheiten nach MaÃ - Die Machenschaften der Pharmalobby - YouTube
https://youtu.be/yr1YyrolRZY,"Der Corona-Soundtrack, Vol. 2: ""Best Of"" Hygienedemos - YouTube"
https://youtu.be/9I1yMmRSCEI,Demo in Berlin: Der linke Hass auf Regierungskritiker - YouTube
https://youtu.be/sJsa49jbtnA,Schweigemarch Berlin 22.11.2020 - YouTube
https://youtu.be/_n49NO6jOZk,Livestream vom Schweigemarsch 22.11. - YouTube
https://youtu.be/ETXOKu4rDgw,22.11.2020 KÃ¶ln - Der Schweigemarsch - YouTube
https://youtu.be/drDDKQHyTUY, - YouTube
https://youtu.be/6FzG8IjdjVY,Argentina: Thousands join major anti-government protest in Buenos Aires - YouTube
https://youtu.be/AOtNsVXqx2k,Dennis Englert November 2020 / Shop Attila Hildmann - YouTube
https://youtu.be/eoxxh2qNZj4,Wenn Idioten deine Freiheit und Gesundheit gefÃ¤hrden... - YouTube
https://youtu.be/RspdlPiCi1Q, - YouTube
